Publicações,a,b,c,d,e,f,g,h,i,j,k,l,m,n
20/03/2020,,Sim,,Sim,,Sim,Sim,Sim,,,,,,
21/03/2020,Sim,,,Sim,,Sim,,Sim,,,,,,
23/03/2020,,Sim,,Sim,,,,Sim,,,,,,
26/03/2020,Sim,,Sim,,,Sim,,Sim,,,,,,
27/03/2020,,Sim,,Sim,,Sim,,Sim,,,,,,
28/03/2020,,Sim,,Sim,,Sim,,Sim,,,,,,
31/03/2020,Sim,,Sim,,,Sim,Sim,Sim,,,,,,
01/04/2020,Sim,,,,,,,Sim,,Sim,,,,
02/04/2020,,Sim,,Sim,,,,Sim,,,,,,
05/04/2020,,Sim,,,,,,Sim,,,Sim,,,
06/04/2020,,Sim,,Sim,Sim,,,Sim,,,,,,
08/04/2020,,Sim,,,,,,Sim,,,,,,
09/04/2020,Sim,,Sim,,,,,Sim,,,,,,
10/04/2020,,Sim,,,,Sim,Sim,Sim,,,,,,
12/04/2020,,Sim,,Sim,,Sim,Sim,Sim,,,Sim,Sim,,
13/04/2020,Sim,,,,,Sim,,Sim,,,,,,
15/04/2020,Sim,,Sim,,,Sim,,Sim,,,,,,
16/04/2020,Sim,,,Sim,,Sim,Sim,Sim,,,,,,
19/04/2020,,Sim,,,,,,Sim,,,,,,
20/04/2020,Sim,,,,,Sim,,Sim,,,,,,
21/04/2020,,Sim,,Sim,,Sim,,Sim,,,,Sim,,
23/04/2020,Sim,,,,,Sim,,Sim,,,,,,
24/04/2020,Sim,,,,,Sim,Sim,Sim,,,,,,
24/04/2020,,Sim,,Sim,,Sim,,Sim,,,,Sim,,
25/04/2020,,Sim,,,,Sim,,Sim,,,,Sim,,
26/04/2020,Sim,,,,,Sim,,Sim,,,,,,
28/04/2020,,Sim,,,,Sim,,Sim,,,,Sim,,
30/04/2020,,Sim,,,Sim,,Sim,Sim,,,,Sim,,
01/05/2020,,Sim,,,,Sim,,Sim,,,,,,
05/05/2020,Sim,,,,,Sim,,Sim,,,,,,
06/05/2020,,Sim,,Sim,,Sim,Sim,Sim,,,,Sim,,
07/05/2020,,Sim,,,,,Sim,Sim,,,,,,
09/05/2020,,Sim,,,,Sim,Sim,Sim,,,,Sim,,
10/05/2020,Sim,,,Sim,Sim,Sim,,Sim,,,,,,
14/05/2020,,Sim,,Sim,Sim,,Sim,Sim,,,,,,
17/05/2020,,Sim,,Sim,,,,Sim,,,,,,
18/05/2020,Sim,,,Sim,Sim,,,Sim,,,,,,
20/05/2020,,Sim,,Sim,Sim,,Sim,Sim,,,,,,
22/05/2020,Sim,,,Sim,,Sim,,Sim,,,,,,
23/05/2020,Sim,,,,,Sim,Sim,Sim,,,,,,
24/05/2020,,Sim,,,,Sim,Sim,Sim,,,,Sim,,
26/05/2020,,Sim,,Sim,,,,Sim,,,,Sim,,
26/05/2020,,Sim,,Sim,,,,Sim,,,,,,
27/05/2020,,Sim,,,,Sim,,Sim,,,,Sim,,
29/05/2020,Sim,Sim,,,,Sim,Sim,Sim,,,,,,
29/05/2020,Sim,,,,Sim,Sim,Sim,Sim,,,,,,
31/05/2020,Sim,,,Sim,,Sim,,Sim,,,,Sim,,
01/06/2020,,Sim,,Sim,,,,Sim,,,,,,
01/06/2020,,Sim,,Sim,,,,Sim,,,,,,
04/06/2020,Sim,,Sim,,Sim,,,Sim,,,,,,
11/06/2020,Sim,,Sim,,,Sim,,Sim,,,,,,
19/06/2020,,Sim,,Sim,,,,Sim,,,,,,
20/06/2020,,Sim,,Sim,,,,Sim,,,,,,
23/06/2020,,Sim,,Sim,,,,Sim,,,,,,
25/06/2020,,Sim,,,,Sim,,Sim,,,,,,
29/06/2020,,Sim,,Sim,,Sim,,Sim,,,,Sim,,
01/07/2020,Sim,,,Sim,,Sim,,Sim,,,,,Sim,
06/07/2020,Sim,Sim,,Sim,,Sim,,Sim,,,,,,
08/07/2020,,Sim,,Sim,,,,Sim,,,,,,
12/07/2020,,Sim,Sim,Sim,,Sim,,Sim,,,,,,
16/07/2020,,Sim,,,,Sim,Sim,Sim,,,,,,
19/07/2020,,Sim,,Sim,,Sim,,Sim,,,,,,
22/07/2020,Sim,,,,,Sim,,Sim,,,,,,
31/07/2020,Sim,,,Sim,,,,Sim,Sim,,,,,
05/08/2020,,Sim,,Sim,,,,Sim,,,,,,
06/08/2020,,Sim,Sim,Sim,,Sim,,Sim,,,,,,
07/08/2020,,Sim,,Sim,,Sim,Sim,Sim,,,,Sim,,
08/08/2020,,Sim,,,,Sim,Sim,Sim,,,,Sim,,
09/08/2020,,Sim,,Sim,,,,Sim,,,,,,
10/08/2020,,Sim,,Sim,,,,Sim,,,,,,
13/08/2020,,Sim,Sim,Sim,,,,Sim,,,,,,
16/08/2020,Sim,,,Sim,,,,Sim,,,,,,
17/08/2020,,Sim,,Sim,,,,Sim,,,,,,
18/08/2020,,Sim,,Sim,,Sim,,Sim,,,,Sim,,
19/08/2020,,Sim,,,,Sim,Sim,Sim,,,,,,
20/08/2020,,Sim,,Sim,,Sim,,Sim,,,,,,
21/08/2020,Sim,,,Sim,,,,Sim,,,,,,
22/08/2020,,Sim,,Sim,,,,Sim,,,,,,
26/08/2020,Sim,,,,,Sim,,Sim,,,,,,
28/08/2020,,Sim,,,,Sim,Sim,Sim,,,,,,
29/08/2020,,Sim,,Sim,,Sim,Sim,Sim,,,,,,
31/08/2020,,Sim,,,,Sim,Sim,Sim,,,,,,
31/08/2020,Sim,,,,,Sim,,Sim,,,,,,
01/09/2020,Sim,,,,,Sim,,Sim,,,,,,
03/09/2020,,Sim,Sim,Sim,,Sim,,Sim,,,,Sim,,
04/09/2020,,Sim,,Sim,,,,Sim,,,,,,
05/08/2020,,Sim,,,,,,Sim,,,,,,
05/09/2020,,Sim,,,,,,Sim,,,,,,
05/09/2020,,Sim,,,,,,Sim,,,,,,
09/09/2020,,Sim,,Sim,,Sim,,Sim,,,,,,
11/09/2020,,Sim,,Sim,,Sim,Sim,Sim,,,,,,
15/09/2020,Sim,,,Sim,,Sim,,Sim,,,,Sim,,
16/09/2020,,Sim,,,,Sim,Sim,Sim,,,,,,
19/09/2020,,Sim,,,,Sim,Sim,Sim,,,,,,
24/09/2020,,Sim,,,,Sim,Sim,Sim,,,,Sim,,
25/09/2020,Sim,,,Sim,,Sim,Sim,Sim,,,Sim,Sim,,
04/10/2020,,Sim,,Sim,,Sim,,Sim,,,,,,
05/10/2020,Sim,,,,,Sim,,Sim,,,,,,
08/10/2020,,Sim,Sim,,,Sim,,Sim,,,,Sim,,
09/10/2020,,Sim,,,,Sim,,Sim,,,,Sim,,
10/10/2020,Sim,,,,,Sim,,Sim,,,,Sim,,
12/10/2020,,Sim,,,,,,Sim,Sim,,,,,
12/10/2020,Sim,,,,,Sim,,Sim,,,,Sim,,
14/10/2020,,Sim,,,,,,Sim,Sim,,,,,
15/10/2020,,Sim,Sim,Sim,,Sim,,Sim,,,,,,
16/10/2020,,Sim,,Sim,,Sim,,Sim,,,,,,
20/10/2020,,Sim,,,,Sim,,Sim,,,,,,
21/10/2020,,Sim,,,,Sim,Sim,Sim,,,,,,
23/10/2020,,Sim,,,,Sim,,Sim,,,,,,
27/10/2020,,Sim,,,,Sim,,Sim,,,,Sim,,
28/10/2020,Sim,,,,,Sim,,Sim,,,,Sim,,
28/10/2020,Sim,,,,,Sim,,Sim,,,,,,
29/10/2020,,Sim,,,,Sim,,Sim,,,,,,
29/10/2020,Sim,,,,,Sim,,Sim,,,,,,
30/10/2020,,Sim,,Sim,,Sim,,Sim,,,,,,
30/10/2020,Sim,,,,,Sim,,Sim,,,,Sim,,
31/10/2020,,Sim,,,,Sim,,Sim,,,,,,
02/11/2020,,Sim,,,,Sim,,Sim,,,,,,
04/11/2020,Sim,,,Sim,,Sim,,Sim,,,,,,
05/11/2020,,Sim,Sim,Sim,,,,Sim,,,,Sim,,
06/11/2020,,Sim,,Sim,Sim,,,Sim,,,,,,
08/11/2020,Sim,,,Sim,,,,Sim,,,,,,
17/11/2020,Sim,,,,,Sim,,Sim,,,,,,
20/11/2020,,Sim,,,,Sim,,Sim,,,,,,
22/11/2020,Sim,,,,,Sim,,Sim,,,,,,
24/11/2020,Sim,,,Sim,,,,Sim,,,,,,
24/11/2020,,Sim,,Sim,,Sim,,Sim,,,,,,
25/11/2020,,Sim,,,,Sim,Sim,Sim,,,,,,
25/11/2020,Sim,,,Sim,,,,Sim,,,,,,
26/11/2020,Sim,,Sim,Sim,,Sim,,Sim,,,,Sim,,
27/11/2020,,Sim,,Sim,,,,Sim,,,,,,
28/11/2020,,Sim,,,,Sim,Sim,Sim,,,,,,
28/11/2020,,Sim,,,,Sim,Sim,Sim,,,,,,
02/12/2020,,Sim,,Sim,,Sim,,Sim,,,,Sim,,
03/12/2020,,Sim,,Sim,,,,Sim,,,,,,
04/12/2020,Sim,Sim,,Sim,,,,Sim,,,,,,
10/12/2020,,Sim,,,,Sim,Sim,Sim,,,,Sim,,
12/12/2020,Sim,,,Sim,,,,Sim,,,,,,
12/12/2020,Sim,,,,,Sim,Sim,Sim,,,,,,
12/12/2020,,Sim,,,,Sim,Sim,Sim,,,,,,
14/12/2020,,Sim,,Sim,,Sim,,Sim,,,,,,
14/12/2020,,Sim,,Sim,,,,Sim,,,,,,
17/12/2020,,Sim,,Sim,,,,Sim,,,,,,
17/12/2020,,Sim,Sim,,,Sim,,Sim,,,,,,
17/12/2020,,Sim,,Sim,,Sim,,Sim,,,,,,
20/12/2020,,Sim,,Sim,,,,Sim,,,,,,
22/12/2020,,Sim,,,,Sim,,Sim,,,,Sim,,
23/12/2020,,Sim,,Sim,,,,Sim,,,,,,
24/12/2020,,Sim,,Sim,,Sim,,Sim,,,,,,
27/12/2020,,Sim,,,,Sim,,Sim,,,,,,
29/12/2020,Sim,,,Sim,,,,Sim,,,,,,
30/12/2020,Sim,,,,,Sim,,Sim,,,,Sim,,
20/01/2021,,Sim,,,,Sim,Sim,Sim,,,,,,
20/01/2021,,Sim,,Sim,,,,Sim,,,,,,
21/01/2021,Sim,,,,,Sim,,Sim,,,,,,
23/01/2021,Sim,,,,,Sim,Sim,Sim,,,,,,
28/01/2021,Sim,,,Sim,,Sim,,Sim,,,,,,
03/02/2021,Sim,,,Sim,Sim,Sim,,Sim,,,,Sim,,
06/02/2021,Sim,,,,,Sim,,Sim,,,,,,
11/02/2021,Sim,,,,,Sim,,Sim,,,,,,
23/02/2021,,Sim,,Sim,,Sim,,Sim,,,,,,
02/03/2021,,Sim,,Sim,,,,Sim,,,,,,
03/03/2021,Sim,,,,,Sim,Sim,Sim,,,,,,
05/03/2021,,Sim,,,,Sim,Sim,Sim,Sim,,,,,
07/03/2021,,Sim,,,,Sim,Sim,Sim,,,,,,
07/03/2021,,Sim,,Sim,,,,Sim,,,,,,
07/03/2021,,Sim,,Sim,,,,Sim,,,,,,
08/03/2021,Sim,,,Sim,Sim,,,Sim,,,,,Sim,
12/03/2021,,Sim,,Sim,,,,Sim,,,,,,
16/03/2021,,Sim,,,,Sim,,Sim,,,,,,
19/03/2021,,Sim,,Sim,,,,Sim,,,,,,
19/03/2021,,Sim,,,,Sim,Sim,Sim,,,,,,